id,brand,film_line,film_category,short_description,long_description,published_specs,source_url,review_status,notes
bcd23be3db6f,GeoShield,20/20 Interior and Exterior Films,architectural_window_film,,"Geoshield’s 20/20 series offers two specialized 20% films designed to solve solar challenges across both interior and exterior applications. The Exterior 20/20 variant is engineered for situations where interior access is limited or unsafe—delivering strong solar reflection, excellent glare control, and a uniform exterior appearance ideal for aging glass, commercial retrofits, or complex laminated units. Its exterior-grade construction provides enhanced durability, weather resistance, and reliable year-round energy performance. The Interior 20/20 film delivers a neutral gray tone with effective heat rejection, UV protection, and improved interior comfort. Its balanced shading reduces glare while preserving visibility and helping protect furnishings from fading. Both versions offer dependable performance and modern aesthetics, making the 20/20 series a versatile solution for contractors tackling mixed-environment projects in both residential and commercial settings. Flat Glass Warranty Download","UV protection, and improved interior comfort | heat rejection, UV protection, and improved interior comfort",https://geoshieldusa.com/products/20-20-interior-and-exterior-films,needs_review,20/20 Interior and Exterior Films
e64eaa7cd290,GeoShield,8Mil Clear Safety Film,architectural_window_film,,"Geoshield’s 8 mil Clear Safety Film is engineered to reinforce vulnerable glass and improve occupant safety in both residential and commercial environments. Its strong, optically clear construction helps hold fractured glass together during impact, accidents, or intrusion attempts—minimizing injury risk and property damage without altering the appearance of the window. This makes it a powerful upgrade for storefronts, schools, offices, and high-traffic locations where safety is a priority. Designed to pair seamlessly with solar control films, Clear Safety Film can enhance both protection and energy performance when used in combination. With long-term optical stability and a durable surface treatment, it delivers reliable, unobtrusive security for projects requiring discreet reinforcement without compromising architectural aesthetics. Flat Glass Warranty Download",,https://geoshieldusa.com/products/8mil-clear-safety-film,needs_review,8Mil Clear Safety Film
2039ce20125c,GeoShield,Astro,architectural_window_film,,"Astro is a powerful reflective flat glass film engineered to deliver maximum heat rejection and glare control for homes and commercial buildings. With its clean silver finish, Astro enhances the look of existing glass while drastically reducing solar load, hot spots, and eye-straining glare. Built with a high-reflectance exterior layer, Astro pushes away the sun’s energy before it enters the space—improving comfort, lowering cooling demand, and helping stabilize interior temperatures throughout the day. Astro blocks 99% of harmful UV radiation, protecting furnishings, flooring, and interiors from fading over time. The film’s scratch-resistant coating adds durability for long-term performance, and its strong optical adhesive ensures reliable bonding without distortion. For customers who need maximum rejection and a modern, reflective aesthetic, Astro is the go-to solution. Flat Glass Warranty Download","UV radiation, protecting furnishings, flooring, and interiors from fading over tim | heat rejection and glare control for homes and commercial buildings",https://geoshieldusa.com/products/astro,needs_review,Astro
6eae210be688,GeoShield,Blackout Privacy Film,architectural_window_film,,"Blackout Privacy Film provides complete light blockage and total visual separation, engineered for spaces requiring absolute privacy and controlled visibility. Its opaque construction eliminates transparency in both directions, creating a clean, uniform appearance on glass suitable for medical offices, secure rooms, concealed storage, and private workspaces. The film installs with high dimensional stability and a smooth, consistent finish that integrates cleanly with both modern and traditional architectural environments. For projects where partial shading or frosted films aren’t sufficient, Blackout offers a definitive, high-function privacy solution with long-term durability and zero light transmission.",,https://geoshieldusa.com/products/black-out,needs_review,Blackout Privacy Film
be0df0640d0e,GeoShield,White Frost,architectural_window_film,,"White Frost is a premium decorative privacy film designed to soften incoming light while creating a clean, modern aesthetic on interior glass. It diffuses visibility without darkening the space, making it ideal for offices, conference rooms, bathrooms, and residential partitions where both privacy and natural light are essential. The film’s refined matte finish integrates seamlessly with contemporary architecture, adding visual elegance without disrupting the surrounding design. Built with a durable 2-ply construction and strong UV protection, White Frost offers long-term stability and excellent installation control. It is an easy, high-impact solution for clients seeking privacy, design refinement, and light diffusion in a single upgrade—perfect for both commercial interiors and modern residential projects.","UV protection, White Frost offers long-term stability and excellent installation c",https://geoshieldusa.com/products/frost,needs_review,White Frost
bc6b142fc662,GeoShield,Geo,architectural_window_film,,"Geo is Geoshield’s premium sputtered architectural film—engineered for projects that demand strong heat reflection, reduced glare, and a clean, modern neutral-metallic appearance. Using advanced sputtering technology, Geo reflects a significant portion of solar energy before it enters the building, improving comfort and reducing energy costs in residential and commercial spaces alike. Available in 30%, 40%, and 50% VLT, Geo delivers the perfect balance of performance and aesthetics, offering a uniform, contemporary look that enhances windows without overly darkening the glass. Its neutral tone makes it suitable for a wide range of architectural styles, from modern homes to large commercial buildings. Flat Glass Warranty Download","VLT, Geo delivers the perfect balance of performance and aesthetics, offering a uni",https://geoshieldusa.com/products/geo,needs_review,Geo
24e26f947f8d,GeoShield,Geoshield Blister Free Film,architectural_window_film,,"Make Plastic Windows Film-Compatible Geoshield Blister Free Window Film is designed for one of the trickiest surfaces in the industry: plastic glazing. Standard window films are made for glass, and when they are installed directly to acrylic, polycarbonate, Plexiglass®, Lexan®, or other uncoated plastic surfaces, they can blister, bubble, haze, or fail over time. Blister Free gives installers a professional solution for plastic windows and panels by creating a stable, clear layer between the plastic surface and the film system. 2 Mil Blister Free: The Compatibility Layer The 2 mil Blister Free Film is designed to be installed directly onto plastic surfaces as a base layer. Once installed, it allows compatible solar control films to be installed over it, helping make normal window film applications possible on plastic windows. This is the right choice when the goal is to add heat rejection, glare reduction, privacy, or decorative film to acrylic or polycarbonate surfaces that would otherwise not be suitable for standard film installation. Common Applications Boats, side-by-sides, golf carts, and other vehicles with plastic windows Acrylic windows Polycarbonate panels Plexiglass® and Lexan® surfaces Skylights and sunrooms Bus shelters and transit systems Schools, hospitals, and treatment facilities ATM screens, kiosks, and vending machines Retail displays and interior partitions Key Benefits Designed specifically for plastic glazing surfaces Helps prevent blistering, bubbling, and film failure on plastic Optically clear appearance Available in 2 mil 2 mil version acts as a compatibility layer for additional film installation Helps reduce costly plastic panel replacement Whether you are trying to make plastic windows compatible with solar film or protect exposed plastic panels from abuse, Geoshield Blister Free Window Film gives installers the right layer for the job.","heat rejection, glare reduction, privacy, or decorative film to acrylic or polycarbonate surfaces that would other | glare reduction, privacy, or decorative film to acrylic or polycarbonate surfaces that would otherwise not be suita",https://geoshieldusa.com/products/geoshield-blister-free-film,needs_review,Geoshield Blister Free Film
434881ab1df4,GeoShield,Lunar,architectural_window_film,,"Lunar 20 is a dual-layer carbon-enhanced architectural film engineered for low reflectivity, strong solar performance, and safe compatibility with double-pane glass. Its carbon-based construction delivers a stable neutral-gray tone with excellent color retention, while the aluminum-nano carbon blend provides balanced heat rejection and glare control without the mirrored look associated with older technologies. Designed as a 1.5-mil multi-layer system, Lunar 20 offers a sleek aesthetic upgrade and improved energy efficiency for homes and commercial spaces. With reliable UV protection and controlled internal reflectance, it is a smart choice for installers seeking a safe, modern, and visually subtle solution for dual-pane windows and light-sensitive architectural settings. Flat Glass Warranty Download","UV protection and controlled internal reflectance, it is a smart choice for instal | heat rejection and glare control without the mirrored look associated with older technologies | carbon-enhanced architectural film engineered for low reflectivity, strong solar performance, and safe com | carbon-based construction delivers a stable neutral-gray tone with excellent color retention, while the al | carbon blend provides balanced heat rejection and glare control without the mirrored look associated with",https://geoshieldusa.com/products/lunar,needs_review,Lunar
ec30863db1c0,GeoShield,Solar Bronze,architectural_window_film,,"Solar Bronze is Geoshield’s warm-toned architectural film designed to enhance both the aesthetics and energy performance of residential and commercial glass. Its nano-ceramic construction delivers impressive heat rejection, UV protection, and glare control while maintaining excellent clarity and low reflectivity. The distinctive bronze tone adds depth and character to building exteriors, making it an attractive alternative to traditional neutral or silver films. Ideal for projects where architectural style and energy efficiency must align, Solar Bronze offers a unique visual upgrade without compromising performance. Its stable color composition provides long-term durability, ensuring the bronze aesthetic remains consistent over time while continuing to reduce cooling loads and improve interior comfort. Flat Glass Warranty Download","UV protection, and glare control while maintaining excellent clarity and low refle | heat rejection, UV protection, and glare control while maintaining excellent clarity and low reflectivity | ceramic construction delivers impressive heat rejection, UV protection, and glare control while maintaining",https://geoshieldusa.com/products/solar-bronze-20,needs_review,Solar Bronze
80f3262940e0,GeoShield,Super Alloy,architectural_window_film,,"Super Alloy is Geoshield’s premium dual reflective architectural film, engineered for projects that need strong heat rejection, daytime privacy, and unmatched clarity from the inside looking out. Built with a vapor-coated metallic exterior and a low-reflective carbon interior, Super Alloy delivers the best of both worlds: a modern, moderately reflective exterior tone paired with exceptional interior visibility. This construction is the most popular architectural technology in the industry due to its versatility, appearance, and performance. Super Alloy offers strong solar control, high glare reduction, natural neutral-gray aesthetics, and compatibility with a wide range of residential and commercial glass systems. Carbon-based construction ensures long-term color stability—no fading, no dye shift, and no surprises. Flat Glass Warranty Download","heat rejection, daytime privacy, and unmatched clarity from the inside looking out | glare reduction, natural neutral-gray aesthetics, and compatibility with a wide range of residential and commercial | carbon interior, Super Alloy delivers the best of both worlds: a modern, moderately reflective exterior to | Carbon-based construction ensures long-term color stability—no fading, no dye shift, and no surprises",https://geoshieldusa.com/products/super-alloy,needs_review,Super Alloy
50ec0e6299ce,GeoShield,Ultra,architectural_window_film,,"Ultra is Geoshield’s next-generation ceramic architectural film, engineered for maximum solar performance without the shiny, mirrored appearance of traditional reflective films. Built with stacked layers of non-conductive ceramic nanoparticles, Ultra absorbs and dissipates infrared heat rather than reflecting it—yielding exceptional clarity, strong heat reduction, and year-round comfort while maintaining the natural look of the glass. Its modern, low-reflective aesthetic is ideal for high-end residential and commercial spaces where visual neutrality is a priority. Ultra blocks over 99% of UV radiation and rejects a broad spectrum of infrared energy, protecting interiors, furnishings, and flooring from fading and heat stress. Its non-metal construction ensures long-term color stability and zero signal interference, and its interior-only design makes it safe for IG units when applied according to film-to-glass guidelines. For projects where appearance matters as much as performance, Ultra offers a sophisticated, future-ready upgrade. Flat Glass Warranty Download","infrared heat rather than reflecting it—yielding exceptional clarity, strong heat reduct | infrared energy, protecting interiors, furnishings, and flooring from fading and heat st | UV radiation and rejects a broad spectrum of infrared energy, protecting interiors | ceramic architectural film, engineered for maximum solar performance without the shiny, mirrored appearance | ceramic nanoparticles, Ultra absorbs and dissipates infrared heat rather than reflecting it—yielding except",https://geoshieldusa.com/products/ultra,needs_review,Ultra
a03e1c2b0e19,Rogue,Eclipse Carbon Ceramic,automotive_window_film,,"Home AutomotiveEclipse CSEclipse CarbonEclipse Carbon CeramicEclipse IR Eclipse CS Eclipse Carbon Eclipse Carbon Ceramic Eclipse IR ArchitecturalDual Reflective FilmsSilver Reflective FilmsDecorative Films Dual Reflective Films Silver Reflective Films Decorative Films Create Account Dealer Login Home AutomotiveEclipse CSEclipse CarbonEclipse Carbon CeramicEclipse IR Eclipse CS Eclipse Carbon Eclipse Carbon Ceramic Eclipse IR ArchitecturalDual Reflective FilmsSilver Reflective FilmsDecorative Films Dual Reflective Films Silver Reflective Films Decorative Films Create Account Dealer Login Home AutomotiveEclipse CSEclipse CarbonEclipse Carbon CeramicEclipse IR Eclipse CS Eclipse Carbon Eclipse Carbon Ceramic Eclipse IR ArchitecturalDual Reflective FilmsSilver Reflective FilmsDecorative Films Dual Reflective Films Silver Reflective Films Decorative Films Create Account Dealer Login Home AutomotiveEclipse CSEclipse CarbonEclipse Carbon CeramicEclipse IR Eclipse CS Eclipse Carbon Eclipse Carbon Ceramic Eclipse IR ArchitecturalDual Reflective FilmsSilver Reflective FilmsDecorative Films Dual Reflective Films Silver Reflective Films Decorative Films Create Account Dealer Login Eclipse Carbon Ceramic The Eclipse Carbon Ceramic Series Automotive Window Film features a beautiful black finish that blocks 99% of the sun’s harmful UV rays, helps reduce glare from the sun and works at protecting your interior from the damaging effects of the sun. This carbon ceramic window film offers excellent performance in heat rejection and is designed to never change colors or fade while providing great optical clarity. Limited Lifetime Warranty covers excessive color change, adhesive failure, peeling, bubbling and delamination. Available in the following VLT’s: 5%, 15%, 20%, 30%, 35%, 42%, 50% and 70%. RN05 RN15 RN20 RN30 RN35 RN42 RN50 RN70 Visible Light Transmission 15% 20% 30% 35% 42% 50% 70% Total Solar Energy Rejection 72% 65% 64% 63% 61% 57% 56% 48% IR Rejection 89% 84% 84% 84% 84% 84% 83% 83% UV Rejection 99% 99% 99% 99% 99% 99% 99% 99% Contact Rogue Interested in becoming a ROGUE Dealer? Please fill out all fields below, hit submit and the Rep for your area will reach out to you. Ready to go ROGUE? Contact us today! Eclipse IR Eclipse Carbon Ceramic Eclipse Carbon Eclipse CS Eclipse IR Eclipse Carbon Ceramic Eclipse Carbon Eclipse CS Decorative Films Silver Reflective Films Dual Reflective Films Decorative Films Silver Reflective Films Dual Reflective Films Email: [email] Phone: [phone] © 2025 Rogue Window Films All Rights Reserved. | Built & Managed by Eye Magnet Management","VLT’s: 5%, 15%, 20%, 30%, 35%, 42%, 50% and 70% | IR Eclipse CS Eclipse Carbon Eclipse Carbon Ceramic Eclipse IR ArchitecturalDual R | IR Rejection 89% 84% 84% 84% 84% 84% 83% 83% UV Rejection 99% 99% 99% 99% 99% 99% | IR Eclipse Carbon Ceramic Eclipse Carbon Eclipse CS Eclipse IR Eclipse Carbon Cera | UV rays, helps reduce glare from the sun and works at protecting your interior fro | UV Rejection 99% 99% 99% 99% 99% 99% 99% 99% Contact Rogue Interested in becoming | heat rejection and is designed to never change colors or fade while providing great optical clarity | CeramicEclipse IR Eclipse CS Eclipse Carbon Eclipse Carbon Ceramic Eclipse IR ArchitecturalDual Reflective | Ceramic The Eclipse Carbon Ceramic Series Automotive Window Film features a beautiful black finish that blo | ceramic window film offers excellent performance in heat rejection and is designed to never change colors o | Ceramic Eclipse Carbon Eclipse CS Eclipse IR Eclipse Carbon Ceramic Eclipse Carbon Eclipse CS Decorative Fi | CarbonEclipse Carbon CeramicEclipse IR Eclipse CS Eclipse Carbon Eclipse Carbon Ceramic Eclipse IR Archite | Carbon Ceramic The Eclipse Carbon Ceramic Series Automotive Window Film features a beautiful black finish | carbon ceramic window film offers excellent performance in heat rejection and is designed to never change | Carbon Ceramic Eclipse Carbon Eclipse CS Eclipse IR Eclipse Carbon Ceramic Eclipse Carbon Eclipse CS Decor | Lifetime Warranty covers excessive color change, adhesive failure, peeling, bubbling and delamination",https://roguewindowfilms.com/auto-films/eclipse-carbon-ceramic,needs_review,Eclipse Carbon Ceramic - Rogue Window Films
